Virtual User Script started at: 20.03.2024 18:01:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(100): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(100): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(124): Registered web_reg_find successful for "Text=allowUserConfiguration>true" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(153): Registered web_reg_find successful for "Text=LAPTOPS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=SPEAKERS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=TABLETS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=HEADPHONES" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=MICE" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): web_url("categories") was successful, 4645 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(163): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(163): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(170): Registered web_reg_find successful for "Text=description" (count=2)  	[MsgId: MMSG-26364]
Action.c(170): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(183): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(183): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(196): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(196): Registered web_reg_find successful for "Text=five pictures" (count=2)  	[MsgId: MMSG-26364]
Action.c(196): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(206): Notify: Transaction "Index" ended with a "Pass" status (Duration: 9.8042 Wasted Time: 0.3371).
Action.c(210): Notify: Transaction "logIn" started.
Action.c(212): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(240): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(240): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(240): web_custom_request("AccountLoginRequest") was successful, 802 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(254): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(254): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(258): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(272): web_url("Cartmb") started  	[MsgId: MMSG-26355]
Action.c(272): Registered web_reg_find successful for "Text=userId":543282011" (count=1)  	[MsgId: MMSG-26364]
Action.c(272): web_url("Cartmb") was successful, 110 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(285): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(285): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(287): Notify: Transaction "logIn" ended with a "Pass" status (Duration: 2,2465 Wasted Time: 0,0573).
Action.c(293): Notify: Transaction "paymentUpdateSafe" started.
Action.c(295): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(301): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(304): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(308): web_custom_request("AddSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(308): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success><ns2:id>0</ns2:id><ns2:reason>SafePay data updated successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(308): web_custom_request("AddSafePayMethodRequest") was successful, 408 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(322): Notify: Transaction "paymentUpdateSafe" ended with a "Pass" status (Duration: 0,4441 Wasted Time: 0,0312).
Action.c(326): Notify: Transaction "paymentUpdateMaster" started.
Action.c(330): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(333): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(336): web_custom_request("PaymentMethodUpdateRequest") started  	[MsgId: MMSG-26355]
Action.c(336): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(336): web_custom_request("PaymentMethodUpdateRequest") was successful, 441 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(352): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(352): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(355): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(358): web_custom_request("AddMasterCreditMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(358): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(358): web_custom_request("AddMasterCreditMethodRequest") was successful, 395 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(372): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(372): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(375): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(378): web_custom_request("PaymentMethodUpdateRequest_2") started  	[MsgId: MMSG-26355]
Action.c(378): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(378): web_custom_request("PaymentMethodUpdateRequest_2") was successful, 441 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(391): Notify: Transaction "paymentUpdateMaster" ended with a "Pass" status (Duration: 1.7582 Wasted Time: 0.2009).
Action.c(396): Notify: Transaction "logOut" started.
Action.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(402): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(402): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(405): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(408): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(408): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(412): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(412): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(412): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(425): Notify: Transaction "logOut" ended with a "Pass" status (Duration: 1,1877 Wasted Time: 0,0272).
Action.c(427): Notify: Transaction "UC_5_UpdatePayment" ended with a "Pass" status (Duration: 15,6025 Wasted Time: 0,6538).
Ending action Action.
Ending iteration 5.
Starting iteration 6.
Starting action Action.
Action.c(4): Notify: Transaction "UC_5_UpdatePayment" started.
Action.c(7): Notify: Transaction "Index" started.
Action.c(9): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(9): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(9): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(16): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(16): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_set_user started  	[MsgId: MMSG-26355]
Action.c(18): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(48): Registered web_reg_find successful for "Text=<header ng-show="welcome" data-ng-cloak>" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_url("www.advantageonlineshopping.com") was successful, 1877052 body bytes, 12549 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(100): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(100): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(124): Registered web_reg_find successful for "Text=allowUserConfiguration>true" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(153): Registered web_reg_find successful for "Text=LAPTOPS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=SPEAKERS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=TABLETS" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=HEADPHONES" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): Registered web_reg_find successful for "Text=MICE" (count=1)  	[MsgId: MMSG-26364]
Action.c(153): web_url("categories") was successful, 4662 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(163): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(163): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(170): Registered web_reg_find successful for "Text=description" (count=2)  	[MsgId: MMSG-26364]
Action.c(170): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(183): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(183): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(196): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(196): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(196): Registered web_reg_find successful for "Text=five pictures" (count=2)  	[MsgId: MMSG-26364]
Action.c(196): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(206): Notify: Transaction "Index" ended with a "Pass" status (Duration: 9,8687 Wasted Time: 0,4164).
Action.c(210): Notify: Transaction "logIn" started.
Action.c(212): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(240): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(240): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(240): web_custom_request("AccountLoginRequest") was successful, 807 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(254): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(254): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(258): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(272): web_url("Cartmb") started  	[MsgId: MMSG-26355]
Action.c(272): Registered web_reg_find successful for "Text=userId":974936340" (count=1)  	[MsgId: MMSG-26364]
Action.c(272): web_url("Cartmb") was successful, 111 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(285): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(285): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(287): Notify: Transaction "logIn" ended with a "Pass" status (Duration: 1,6500 Wasted Time: 0,0657).
Action.c(293): Notify: Transaction "paymentUpdateSafe" started.
